id,x1,x2
1976,0.36000784521102525,-1.451285996726345
1977,-0.004979321862145575,0.28530546776070076
1978,-0.11168928925630527,1.9332397702515767
1979,-0.3671080047913023,1.031156081151597
1980,-0.5535801596741717,0.6584255837582589
1981,0.014721688206123849,-0.3031463193024598
1982,0.5007207536636923,0.7255149618893739
1983,0.8502603717486062,1.2293441133829492
1984,2.363314228253569,1.877115476527339
1985,0.0029881761094269097,-1.518300919639805
1986,-2.0064735432263143,0.12737456990633284
1987,1.0928249228715607,-0.1287681575076821
1988,-0.5886485429969933,0.3081448621843393
1989,-0.21627531644587375,0.1665328557102542
1990,0.8781602112324906,-0.5708598435508317
1991,-0.06044778308293103,0.29847307100688125
1992,-1.0183688806584745,1.0940112975822351
1993,-1.2183622610041362,-0.39655380865212353
1994,-0.440574522730745,-0.37816690885772314
1995,0.1842002092687598,0.4503383703541971
1996,0.27199647839369884,-1.0082651873749007
1997,1.3366447078575736,-0.9406073535737545
1998,0.23628591789914402,-1.665130707706512
1999,0.9531204079589647,1.744866433903655
2000,1.3,4
2001,2.1,2.1
2002,4,4
2003,0.5,0.5
2004,-3.1,-3.1
2005,1.1,3.5
2006,1.2,1.2
